marque,modele,prix,annee,kilometrage,energie,nombre chevaux,région
Renault,Captur,24690,2022,48980,essence,150,Île-de-France
Renault,Captur,25989,2025,7500,essence,145,Pays de la Loire
Dacia,Spring,19900,2023,70635,Diesel,65,Île-de-France
Renault,Clio,20990,2022,21648,essence,145,Île-de-France
Renault,Clio,47900,2024,21000,hybride,140,Normandie
Renault,Clio,18290,2023,3119,essence,145,Nouvelle-Aquitaine
Renault,Captur,21900,2023,16592,essence,160,Île-de-France
Renault,Clio,24990,2024,5000,Diesel,145,Occitanie
Renault,Clio,15990,2020,51000,essence,140,Occitanie
Mercedes-Benz,Classe C,22890,2024,14114,essence,300,Grand Est
Renault,Clio,20990,2024,15967,essence,145,Occitanie
Renault,Captur,17390,2024,4385,essence,145,Île-de-France
Renault,Captur,28880,2021,78630,essence,145,Provence-Alpes-Côte d'Azur
Renault,Captur,60990,2024,6913,essence,160,Île-de-France
Renault,Captur,27500,2024,14036,Diesel,160,Pays de la Loire
Renault,Clio,23480,2023,26736,essence,145,Nouvelle-Aquitaine
Renault,Clio,16290,2023,20919,essence,130,Auvergne-Rhône-Alpes
Renault,Clio,19990,2021,58435,Diesel,145,Île-de-France
Peugeot,e-2008,27990,2019,13196,essence,136,Provence-Alpes-Côte d'Azur
Renault,Arkana,24990,2022,47422,essence,140,Centre-Val de Loire
Renault,Captur,21990,2022,49250,essence,145,Provence-Alpes-Côte d'Azur
Peugeot,e-2008,17990,2022,129036,Diesel,136,Nouvelle-Aquitaine
Renault,Megane,24590,2024,7739,essence,140,Auvergne-Rhône-Alpes
Renault,Captur,23990,2023,21670,essence,145,Centre-Val de Loire
Renault,Clio,22200,2023,24552,essence,140,Pays de la Loire
Renault,Arkana,18480,2021,68206,hybride,140,Bourgogne-Franche-Comté
Renault,Captur,27990,2023,8123,hybride,145,Provence-Alpes-Côte d'Azur
Peugeot,2008,30900,2024,9503,essence,130,Grand Est
Peugeot,e-2008,18990,2020,90269,essence,136,Provence-Alpes-Côte d'Azur
Renault,Megane,21500,2024,10601,essence,115,Nouvelle-Aquitaine
Renault,Megane,21990,2021,60021,essence,160,Centre-Val de Loire
Nissan,Qashqai,30990,2023,25000,essence,158,Nouvelle-Aquitaine
Renault,Captur,15290,2021,42332,essence,160,Bourgogne-Franche-Comté
Renault,Megane,22450,2021,60080,essence,140,Centre-Val de Loire
Renault,Arkana,12290,2023,36139,essence,145,Île-de-France
Renault,Captur,18990,2024,23321,Diesel,145,Île-de-France
Renault,Captur,19990,2023,41293,essence,160,Provence-Alpes-Côte d'Azur
Nissan,Qashqai,38791,2024,10000,essence,190,Île-de-France
Renault,Captur,16490,2024,16194,Diesel,160,Île-de-France
Renault,Captur,18990,2024,14000,essence,145,Île-de-France
Peugeot,e-2008,22490,2021,17500,essence,136,Occitanie
Renault,Megane,24450,2025,3000,Diesel,115,Nouvelle-Aquitaine
Renault,Megane E Tech,19990,2023,54624,Diesel,160,Auvergne-Rhône-Alpes
